; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I.\Libraries\Device\Nuvoton -I..\..\components\finsh -I.\Libraries\CMSIS\Include -I.\Libraries\StdDriver\inc -I..\..\include -I.\APP -I.\Drivers -I..\..\components\drivers\include -I..\..\components\drivers\include\drivers -I..\nuvoton_nuc240 -I.\Libraries\Device\Nuvoton\NUC230_240\Include -I..\..\include -I..\..\components\drivers\usb\usbdevice\class -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=521 --omf_browse=.\objects\finsh_compiler.crf ..\..\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  b5f8              PUSH     {r3-r7,lr}
;;;44     {
000002  0004              MOVS     r4,r0
000004  d074              BEQ      |L1.240|
;;;45         if (node != NULL)
;;;46         {
;;;47             /* compile child node */
;;;48             if (finsh_node_child(node) != NULL)
000006  6920              LDR      r0,[r4,#0x10]
000008  2800              CMP      r0,#0
00000a  d001              BEQ      |L1.16|
;;;49                 finsh_compile(finsh_node_child(node));
00000c  f7fffffe          BL       finsh_compile
                  |L1.16|
;;;50     
;;;51             /* compile current node */
;;;52             switch (node->node_type)
000010  7827              LDRB     r7,[r4,#0]
000012  2200              MOVS     r2,#0
000014  2001              MOVS     r0,#1
;;;53             {
;;;54             case FINSH_NODE_ID:
;;;55                 {
;;;56                     /* identifier::syscall */
;;;57                     if (node->idtype & FINSH_IDTYPE_SYSCALL)
;;;58                     {
;;;59                         /* load address */
;;;60                         finsh_code_byte(FINSH_OP_LD_DWORD);
;;;61                         finsh_code_dword((long)node->id.syscall->func);
;;;62                     }
;;;63                     /* identifier::sysvar */
;;;64                     else if (node->idtype & FINSH_IDTYPE_SYSVAR)
;;;65                     {
;;;66                         struct finsh_sysvar* sysvar;
;;;67     
;;;68                         sysvar = node->id.sysvar;
;;;69                         if (sysvar != NULL)
;;;70                         {
;;;71                             switch (sysvar->type)
;;;72                             {
;;;73                             case finsh_type_char:
;;;74                             case finsh_type_uchar:
;;;75                                 if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;76                                 {
;;;77                                     /* load address */
;;;78                                     finsh_code_byte(FINSH_OP_LD_DWORD);
;;;79                                 }
;;;80                                 else
;;;81                                 {
;;;82                                     /* load value */
;;;83                                     finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;84                                 }
;;;85     
;;;86                                 finsh_code_dword((long)(sysvar->var));
;;;87                                 break;
;;;88     
;;;89                             case finsh_type_short:
;;;90                             case finsh_type_ushort:
;;;91                                 if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;92                                 {
;;;93                                     /* load address */
;;;94                                     finsh_code_byte(FINSH_OP_LD_DWORD);
;;;95                                 }
;;;96                                 else
;;;97                                 {
;;;98                                     /* load value */
;;;99                                     finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;100                                }
;;;101    
;;;102                                finsh_code_dword((long)(sysvar->var));
;;;103                                break;
;;;104    
;;;105                            case finsh_type_int:
;;;106                            case finsh_type_uint:
;;;107                            case finsh_type_long:
;;;108                            case finsh_type_ulong:
;;;109                            case finsh_type_charp:
;;;110                            case finsh_type_shortp:
;;;111                            case finsh_type_intp:
;;;112                            case finsh_type_longp:
;;;113                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;114                                {
;;;115                                    /* load address */
;;;116                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;117                                }
;;;118                                else
;;;119                                {
;;;120                                    /* load value */
;;;121                                    finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
000016  2527              MOVS     r5,#0x27
;;;122                                }
;;;123    
;;;124                                finsh_code_dword((long)(sysvar->var));
;;;125                                break;
;;;126                            }
;;;127                        }
;;;128                    }
;;;129                    /* identifier::var */
;;;130                    else
;;;131                    {
;;;132                        struct finsh_var* var;
;;;133    
;;;134                        var = node->id.var;
;;;135                        if (var != NULL)
;;;136                        {
;;;137                            switch (var->type)
;;;138                            {
;;;139                            case finsh_type_char:
;;;140                            case finsh_type_uchar:
;;;141                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;142                                {
;;;143                                    /* load address */
;;;144                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;145                                }
;;;146                                else
;;;147                                {
;;;148                                    /* load value */
;;;149                                    finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;150                                }
;;;151    
;;;152                                finsh_code_dword((long)&(var->value.char_value));
;;;153                                break;
;;;154    
;;;155                            case finsh_type_short:
;;;156                            case finsh_type_ushort:
;;;157                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;158                                {
;;;159                                    /* load address */
;;;160                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;161                                }
;;;162                                else
;;;163                                {
;;;164                                    /* load value */
;;;165                                    finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;166                                }
;;;167    
;;;168                                finsh_code_dword((long)&(var->value.short_value));
;;;169                                break;
;;;170    
;;;171                            case finsh_type_int:
;;;172                            case finsh_type_uint:
;;;173                            case finsh_type_long:
;;;174                            case finsh_type_ulong:
;;;175                            case finsh_type_charp:
;;;176                            case finsh_type_shortp:
;;;177                            case finsh_type_intp:
;;;178                            case finsh_type_longp:
;;;179                                if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;180                                {
;;;181                                    /* load address */
;;;182                                    finsh_code_byte(FINSH_OP_LD_DWORD);
;;;183                                }
;;;184                                else
;;;185                                {
;;;186                                    /* load value */
;;;187                                    finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;188                                }
;;;189    
;;;190                                finsh_code_dword((long)&(var->value.long_value));
;;;191                                break;
;;;192                            }
;;;193                        }
;;;194                    }
;;;195                }
;;;196                break;
;;;197    
;;;198            /* load const */
;;;199            case FINSH_NODE_VALUE_CHAR:
;;;200                finsh_code_byte(FINSH_OP_LD_BYTE);
;;;201                finsh_code_byte(node->value.char_value);
;;;202                break;
;;;203    
;;;204            case FINSH_NODE_VALUE_INT:
;;;205            case FINSH_NODE_VALUE_LONG:
;;;206                finsh_code_byte(FINSH_OP_LD_DWORD);
;;;207                finsh_code_dword(node->value.long_value);
;;;208                break;
;;;209    
;;;210            case FINSH_NODE_VALUE_NULL:
;;;211            case FINSH_NODE_VALUE_STRING:
;;;212                finsh_code_byte(FINSH_OP_LD_DWORD);
;;;213                finsh_code_dword((u_long)node->value.ptr);
;;;214                break;
;;;215    
;;;216            /* arithmetic operation */
;;;217            case FINSH_NODE_SYS_ADD:
;;;218                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;219                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_ADD_WORD);
;;;220                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_ADD_DWORD);
;;;221                break;
;;;222    
;;;223            case FINSH_NODE_SYS_SUB:
;;;224                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SUB_BYTE);
;;;225                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SUB_WORD);
;;;226                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SUB_DWORD);
;;;227                break;
;;;228    
;;;229            case FINSH_NODE_SYS_MUL:
;;;230                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_MUL_BYTE);
;;;231                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_MUL_WORD);
;;;232                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_MUL_DWORD);
;;;233                break;
;;;234    
;;;235            case FINSH_NODE_SYS_DIV:
;;;236                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_DIV_BYTE);
;;;237                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_DIV_WORD);
;;;238                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_DIV_DWORD);
;;;239                break;
;;;240    
;;;241            case FINSH_NODE_SYS_MOD:
;;;242                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_MOD_BYTE);
;;;243                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_MOD_WORD);
;;;244                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_MOD_DWORD);
;;;245                break;
;;;246    
;;;247            /* bit operation */
;;;248            case FINSH_NODE_SYS_AND:
;;;249                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_AND_BYTE);
;;;250                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_AND_WORD);
;;;251                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_AND_DWORD);
;;;252                break;
;;;253    
;;;254            case FINSH_NODE_SYS_OR:
;;;255                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_OR_BYTE);
;;;256                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_OR_WORD);
;;;257                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_OR_DWORD);
;;;258                break;
;;;259    
;;;260            case FINSH_NODE_SYS_XOR:
;;;261                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_XOR_BYTE);
;;;262                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_XOR_WORD);
;;;263                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_XOR_DWORD);
;;;264                break;
;;;265    
;;;266            case FINSH_NODE_SYS_BITWISE:
;;;267                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_BITWISE_BYTE);
;;;268                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_BITWISE_WORD);
;;;269                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_BITWISE_DWORD);
;;;270                break;
;;;271    
;;;272            case FINSH_NODE_SYS_SHL:
;;;273                if (node->data_type == FINSH_DATA_TYPE_BYTE) finsh_code_byte(FINSH_OP_SHL_BYTE);
;;;274                else if (node->data_type == FINSH_DATA_TYPE_WORD) finsh_code_byte(FINSH_OP_SHL_WORD);
;;;275                else if (node->data_type == FINSH_DATA_TYPE_DWORD) finsh_code_byte(FINSH_OP_SHL_DWORD);
;;;276                break;
;;;277    
;;;278            case FINSH_NODE_SYS_SHR:
