 驱动器 E 中的卷是 RC
 卷的序列号是 F24E-E6A7

 E:\cynoware\RTthread\rt-threa 的目录

2017/08/14  14:54    <DIR>          .
2017/08/14  14:54    <DIR>          ..
2017/06/15  19:57               616 AUTHORS
2017/08/11  08:54    <DIR>          bsp
2017/06/15  19:57            90,076 ChangeLog_CN.md
2017/06/15  19:58    <DIR>          components
2017/06/15  19:57            18,332 COPYING
2017/06/15  19:58    <DIR>          documentation
2017/06/15  19:58    <DIR>          examples
2017/06/15  19:58    <DIR>          include
2017/06/15  19:57                69 KConfig
2017/06/15  19:58    <DIR>          libcpu
2017/08/14  14:54                 0 list.txt
2017/06/15  19:57             4,561 README.md
2017/06/15  20:01         2,489,511 rtthread_manual.zh.pdf
2017/08/12  15:09    <DIR>          src
2017/06/15  19:58    <DIR>          tools
               7 个文件      2,603,165 字节

 E:\cynoware\RTthread\rt-threa\.git 的目录

2017/06/15  20:07                15 COMMIT_EDITMSG
2017/06/15  19:54               311 config
2017/06/15  19:54                73 description
2017/06/15  19:54                23 HEAD
2017/06/15  19:54    <DIR>          hooks
2017/06/15  20:07         1,582,208 index
2017/06/15  19:54    <DIR>          info
2017/06/15  19:54    <DIR>          logs
2017/06/15  20:02    <DIR>          objects
2017/06/15  19:54               107 packed-refs
2017/06/15  19:54    <DIR>          refs
               6 个文件      1,582,737 字节

 E:\cynoware\RTthread\rt-threa\.git\hooks 的目录

2017/06/15  19:54    <DIR>          .
2017/06/15  19:54    <DIR>          ..
2017/06/15  19:54               478 applypatch-msg.sample
2017/06/15  19:54               896 commit-msg.sample
2017/06/15  19:54               189 post-update.sample
2017/06/15  19:54               424 pre-applypatch.sample
2017/06/15  19:54             1,642 pre-commit.sample
2017/06/15  19:54             1,348 pre-push.sample
2017/06/15  19:54             4,951 pre-rebase.sample
2017/06/15  19:54               544 pre-receive.sample
2017/06/15  19:54             1,239 prepare-commit-msg.sample
2017/06/15  19:54             3,610 update.sample
              10 个文件         15,321 字节

 E:\cynoware\RTthread\rt-threa\.git\info 的目录

2017/06/15  19:54    <DIR>          .
2017/06/15  19:54    <DIR>          ..
2017/06/15  19:54               240 exclude
               1 个文件            240 字节

 E:\cynoware\RTthread\rt-threa\.git\logs 的目录

2017/06/15  19:54    <DIR>          .
2017/06/15  19:54    <DIR>          ..
2017/06/15  20:07               350 HEAD
2017/06/15  19:54    <DIR>          refs
               1 个文件            350 字节

 E:\cynoware\RTthread\rt-threa\.git\logs\refs 的目录

